Country,Equity Risk Premium,Adj. Default Spread,Corporate Tax Rate
Libya,0.1344,0.08,0.20
Liechtenstein,0.0472,0.00,0.13
Lithuania,0.0588,0.01,0.15
LU,0.0472,0.00,0.25
MO,0.0531,0.01,0.12
Macedonia,0.0821,0.03,0.10
Madagascar,0.1102,0.06,0.20
Malawi,0.1344,0.08,0.30
Malaysia,0.0588,0.01,0.24
Mali,0.1198,0.07,0.28
MT,0.0554,0.01,0.35
Mauritius,0.0627,0.01,0.15
MX,0.0627,0.01,0.30
Moldova,0.1102,0.06,0.12
MN,0.1102,0.06,0.25
Montenegro,0.0908,0.04,0.09
Montserrat,0.0685,0.02,0.21
MA,0.0714,0.02,0.31
Mozambique,0.1344,0.08,0.32
Myanmar,0.1102,0.06,0.25
Namibia,0.0821,0.03,0.32
NL,0.0472,0.00,0.25
NZ,0.0472,0.00,0.28
Nicaragua,0.1102,0.06,0.30
Niger,0.1102,0.06,0.28
Nigeria,0.1005,0.05,0.30
NO,0.0472,0.00,0.22
Oman,0.0821,0.03,0.15
Pakistan,0.1102,0.06,0.35
PA,0.0627,0.01,0.25
Papua New Guinea,0.1005,0.05,0.30
Paraguay,0.0714,0.02,0.10
PE,0.0588,0.01,0.30
Peru,0.0656,0.02,0.30
PH,0.0554,0.01,0.30
Poland,0.0685,0.02,0.19
PT,0.0531,0.01,0.21
Qatar,0.0472,0.00,0.10
Ras Al Khaimah (Emirate of),0.0685,0.02,0.00
Romania,0.0685,0.02,0.16
RU,0.1005,0.05,0.20
Rwanda,0.0803,0.03,0.30
Saint Lucia,0.0540,0.01,0.17
Saudi Arabia,0.0821,0.03,0.20
Senegal,0.0821,0.03,0.30
Serbia,0.0656,0.02,0.15
Sharjah,0.1344,0.08,0.00
Sierra Leone,0.0472,0.00,0.30
SG,0.0554,0.01,0.17
Slovakia,0.0588,0.01,0.21
Slovenia,0.1102,0.06,0.19
Solomon Islands,0.1634,0.11,0.30
Somalia,0.0763,0.03,0.28
ZA,0.0520,0.00,0.28
KR,0.0627,0.01,0.25
ES,0.1198,0.07,0.25
Sri Lanka,0.0685,0.02,0.28
St. Maarten,0.1102,0.06,0.27
St. Vincent & the Grenadines,0.2390,0.18,0.27
Sudan,0.1440,0.09,0.35
Suriname,0.1102,0.06,0.36
Swaziland,0.0472,0.00,0.28
SE,0.0472,0.00,0.21
CH,0.2390,0.18,0.15
Syria,0.0531,0.01,0.28
TW,0.1102,0.06,0.20
Tajikistan,0.1005,0.05,0.19
Tanzania,0.0627,0.01,0.30
TH,0.1102,0.06,0.20
Togo,0.0714,0.02,0.28
Trinidad and Tobago,0.1005,0.05,0.30
Tunisia,0.1005,0.05,0.25
TR,0.0627,0.01,0.22
Turks and Caicos Islands,0.1005,0.05,0.00
Uganda,0.1102,0.06,0.30
Ukraine,0.0520,0.00,0.18
AE,0.0531,0.01,0.55
GB,0.0472,0.00,0.19
US,0.0908,0.04,0.27
UY,0.2390,0.18,0.25
Venezuela,0.0821,0.03,0.34
Vietnam,0.2390,0.18,0.20
Yemen,0.1634,0.11,0.28
ZM,0.1634,0.11,0.35
Zimbabwe,,,0.24
,,,
,Tax rate,Default Spread,
,0.2831,0.05,
,0.2570,0.01,
,0.2974,0.00,
,0.2425,0.05,
,0.3104,0.04,
,0.1831,0.02,
,0.3296,0.01,
,0.2696,0.00,
,0.2441,0.01,
,,,
,0.2613,0.01,
